,participantId,grupo
0,0,3
1,37,3
2,316,3
3,367,3
4,404,3
5,410,3
6,608,3
7,801,3
8,933,3
9,955,1
10,1,3
11,11,3
12,16,1
13,19,1
14,28,3
15,31,2
16,45,3
17,57,1
18,60,1
19,73,1
20,85,1
21,87,1
22,105,1
23,119,1
24,146,1
25,163,3
26,166,1
27,171,3
28,202,1
29,212,1
30,217,1
31,218,2
32,231,1
33,264,3
34,278,2
35,282,3
36,335,3
37,366,3
38,370,2
39,372,1
40,412,1
41,419,1
42,430,2
43,466,3
44,475,3
45,476,3
46,480,3
47,515,3
48,527,3
49,529,3
50,533,3
51,535,3
52,538,3
53,545,2
54,550,2
55,555,1
56,557,3
57,560,3
58,565,3
59,566,3
60,600,3
61,601,3
62,606,3
63,648,3
64,650,3
65,660,1
66,662,3
67,671,3
68,675,1
69,677,3
70,678,3
71,684,1
72,685,1
73,690,3
74,695,3
75,697,1
76,726,1
77,731,3
78,734,3
79,738,3
80,744,3
81,746,2
82,747,1
83,755,3
84,772,3
85,775,3
86,782,1
87,795,3
88,814,3
89,826,3
90,835,3
91,843,3
92,844,3
93,848,3
94,849,2
95,850,3
96,857,3
97,879,3
98,881,3
99,888,3
100,890,3
101,891,3
102,893,3
103,895,3
104,899,3
105,906,3
106,912,3
107,914,1
108,921,3
109,935,3
110,937,3
111,943,3
112,945,3
113,959,3
114,962,3
115,968,3
116,972,3
117,974,3
118,980,3
119,995,3
120,998,3
121,1006,3
122,1007,3
123,2,1
124,4,1
125,5,1
126,7,1
127,9,1
128,20,1
129,21,1
130,27,1
131,46,1
132,50,1
133,52,1
134,54,1
135,62,1
136,69,1
137,70,1
138,71,1
139,75,1
140,81,1
141,88,1
142,97,1
143,106,1
144,113,1
145,121,1
146,126,1
147,128,1
148,129,1
149,136,1
150,138,1
151,139,1
152,141,1
153,147,1
154,149,1
155,153,1
156,162,1
157,165,1
158,172,1
159,173,1
160,176,1
161,196,1
162,206,1
163,210,1
164,220,1
165,244,1
166,246,1
167,263,1
168,302,3
169,388,1
170,458,1
171,530,1
172,554,1
173,571,1
174,576,1
175,582,2
176,585,3
177,590,1
178,622,1
179,626,1
180,672,3
181,682,2
182,691,3
183,704,2
184,706,3
185,725,3
186,740,1
187,764,1
188,767,1
189,769,1
190,823,1
191,868,1
192,882,1
193,934,1
194,944,1
195,948,1
196,949,3
197,953,1
198,982,1
199,993,1
200,1000,1
201,3,3
202,124,3
203,205,3
204,240,1
205,306,3
206,369,3
207,414,3
208,499,3
209,517,3
210,521,3
211,618,3
212,632,3
213,646,3
214,673,3
215,679,3
216,683,3
217,687,3
218,700,3
219,708,3
220,719,3
221,722,3
222,739,3
223,759,3
224,766,3
225,770,3
226,784,3
227,851,3
228,863,3
229,866,3
230,869,3
231,870,3
232,904,3
233,908,3
234,910,3
235,939,3
236,941,3
237,942,3
238,967,3
239,981,3
240,996,3
241,8,1
242,10,1
243,13,1
244,14,1
245,22,1
246,24,1
247,25,1
248,29,1
249,36,1
250,39,1
251,40,1
252,51,1
253,55,1
254,56,1
255,63,1
256,64,1
257,65,1
258,68,1
259,74,1
260,76,1
261,77,1
262,82,1
263,84,1
264,86,1
265,91,1
266,92,1
267,93,1
268,94,1
269,95,1
270,96,1
271,98,1
272,99,1
273,104,1
274,112,1
275,114,1
276,115,1
277,117,1
278,120,1
279,130,1
280,131,1
281,137,1
282,144,1
283,156,1
284,164,1
285,168,1
286,169,1
287,174,1
288,175,1
289,177,1
290,179,1
291,182,1
292,184,1
293,190,1
294,191,1
295,203,1
296,208,1
297,221,1
298,222,1
299,223,1
300,226,1
301,227,1
302,232,1
303,234,1
304,239,1
305,243,1
306,247,1
307,249,1
308,250,1
309,355,2
310,472,2
311,570,2
312,587,2
313,588,1
314,593,3
315,610,1
316,613,1
317,616,3
318,630,1
319,638,1
320,666,2
321,689,2
322,696,1
323,703,1
324,715,1
325,720,2
326,779,1
327,798,1
328,800,1
329,807,2
330,821,1
331,830,1
332,845,1
333,854,1
334,871,2
335,958,1
336,960,2
337,969,1
338,970,1
339,971,1
340,973,1
341,992,1
342,6,1
343,26,1
344,30,1
345,34,1
346,41,1
347,61,1
348,66,1
349,132,1
350,133,1
351,135,1
352,152,1
353,155,1
354,167,1
355,181,1
356,197,1
357,207,5
358,620,1
359,635,2
360,642,1
361,654,1
362,665,3
363,692,1
364,727,3
365,732,1
366,787,1
367,810,1
368,822,1
369,829,1
370,947,1
371,952,1
372,961,6
373,983,1
374,35,1
375,47,1
376,67,1
377,80,1
378,107,1
379,145,2
380,158,1
381,251,1
382,459,2
383,645,3
384,651,1
385,38,3
386,140,3
387,148,3
388,199,1
389,290,3
390,312,2
391,375,3
392,413,3
393,516,1
394,524,3
395,543,1
396,637,2
397,659,2
398,714,2
399,894,3
400,693,2
401,838,1
402,402,2
403,724,3
404,48,1
405,151,2
406,284,2
407,395,2
408,437,2
409,819,1
410,17,3
411,59,3
412,308,3
413,323,2
414,376,3
415,447,2
416,485,3
417,505,3
418,506,3
419,513,3
420,519,3
421,522,3
422,532,3
423,544,3
424,548,3
425,569,3
426,578,3
427,594,3
428,596,3
429,607,3
430,710,3
431,763,3
432,765,3
433,796,3
434,812,3
435,840,3
436,852,3
437,874,3
438,877,3
439,915,3
440,928,3
441,929,3
442,936,3
443,938,3
444,989,3
445,990,3
446,1005,3
447,12,3
448,49,3
449,143,1
450,286,2
451,374,2
452,390,2
453,421,2
454,441,2
455,484,2
456,502,2
457,520,3
458,531,3
459,547,3
460,583,3
461,709,3
462,797,2
463,103,1
464,109,3
465,281,2
466,294,2
467,311,2
468,348,2
469,350,2
470,389,2
471,394,2
472,401,2
473,403,2
474,409,2
475,432,2
476,436,2
477,442,2
478,443,2
479,452,2
480,460,2
481,477,2
482,501,2
483,559,2
484,579,2
485,656,3
486,735,1
487,778,3
488,781,1
489,918,2
490,253,2
491,258,2
492,260,2
493,274,2
494,292,2
495,320,2
496,330,2
497,362,2
498,373,2
499,378,2
500,393,2
501,398,2
502,417,2
503,433,1
504,434,2
505,490,2
506,540,2
507,564,2
508,686,2
509,730,2
510,1009,2
511,15,3
512,347,3
513,486,3
514,511,3
515,597,3
516,625,3
517,631,3
518,680,3
519,733,3
520,742,3
521,841,3
522,898,3
523,905,3
524,931,3
525,964,3
526,994,3
527,242,2
528,272,2
529,293,2
530,305,2
531,326,2
532,357,2
533,435,2
534,450,2
535,464,2
536,468,2
537,500,2
538,503,2
539,508,2
540,624,2
541,688,3
542,815,2
543,979,3
544,991,2
545,333,3
546,462,2
547,479,2
548,481,2
549,561,3
550,916,2
551,917,3
552,932,3
553,18,2
554,43,2
555,110,2
556,111,2
557,116,2
558,255,2
559,266,2
560,273,2
561,277,2
562,283,2
563,287,2
564,289,2
565,296,2
566,307,2
567,321,2
568,322,2
569,328,2
570,331,2
571,338,2
572,342,2
573,353,2
574,358,2
575,365,2
576,371,2
577,386,2
578,400,2
579,408,2
580,411,2
581,418,2
582,422,2
583,424,2
584,426,2
585,427,2
586,429,2
587,438,2
588,439,2
589,453,2
590,463,2
591,467,2
592,473,2
593,493,2
594,495,2
595,563,2
596,573,2
597,614,2
598,652,2
599,674,2
600,705,2
601,751,2
602,786,2
603,805,2
604,811,2
605,813,2
606,836,2
607,865,2
608,873,2
609,984,2
610,986,2
611,1004,2
612,102,1
613,999,1
614,315,3
615,880,1
616,581,2
617,396,2
618,737,2
619,23,2
620,125,2
621,349,2
622,359,2
623,360,2
624,556,2
625,633,2
626,712,8
627,295,2
628,534,3
629,878,3
630,903,2
631,956,1
632,976,2
633,332,3
634,445,2
635,694,3
636,736,3
637,804,3
638,951,3
639,275,3
640,280,1
641,536,3
642,644,1
643,664,3
644,180,1
645,469,2
646,122,2
647,269,2
648,271,2
649,299,2
650,303,2
651,314,2
652,317,2
653,318,2
654,385,2
655,397,2
656,456,2
657,488,2
658,498,2
659,609,2
660,636,2
661,640,2
662,667,2
663,669,2
664,975,2
665,988,2
666,32,2
667,150,2
668,157,2
669,291,2
670,387,2
671,431,2
672,551,2
673,681,2
674,33,3
675,337,3
676,340,3
677,546,3
678,549,3
679,72,2
680,257,2
681,336,2
682,592,3
683,803,2
684,837,1
685,1002,2
686,89,2
687,676,3
688,83,3
689,170,3
690,270,3
691,276,3
692,341,3
693,440,3
694,455,3
695,729,3
696,940,3
697,957,3
698,978,3
699,53,3
700,415,3
701,542,3
702,584,3
703,78,2
704,159,2
705,381,2
706,416,2
707,363,2
708,518,3
709,58,2
710,399,2
711,449,2
712,483,3
713,753,3
714,1008,1
715,42,3
716,309,3
717,118,2
718,448,2
719,478,2
720,497,2
721,701,2
722,361,3
723,977,3
724,1001,1
725,265,3
726,552,3
727,627,3
728,783,3
729,954,3
730,454,3
731,950,1
732,985,1
733,252,2
734,261,2
735,325,2
736,487,2
737,537,2
738,300,3
739,745,3
740,1003,3
741,254,2
742,820,1
743,889,1
744,444,1
745,913,3
746,219,9
747,562,3
748,612,1
749,649,3
750,345,2
751,90,2
752,108,2
753,268,3
754,492,2
755,598,2
756,79,2
757,833,1
758,339,3
759,748,3
760,750,3
761,788,3
762,987,1
763,922,2
764,405,2
765,425,2
766,100,3
767,101,2
768,134,2
769,364,2
770,344,3
771,809,3
772,1010,2
773,661,2
774,776,2
775,997,2
776,777,2
777,123,3
778,354,3
779,721,1
780,391,3
781,482,3
782,368,3
783,623,3
784,230,1
785,160,3
786,319,3
787,343,3
788,334,3
789,178,11
790,183,11
791,185,11
792,193,3
793,186,12
794,187,12
795,201,12
796,204,12
797,188,13
798,189,13
799,192,13
800,194,13
801,195,3
802,198,3
803,200,3
804,304,3
805,324,3
806,327,3
807,457,3
808,225,9
809,329,3
810,209,5
811,211,5
812,216,5
813,213,14
814,214,14
815,215,14
816,224,9
817,229,15
818,228,1
819,446,3
820,233,15
821,238,15
822,241,15
823,235,0
824,236,0
825,237,0
826,528,15
827,491,10
828,245,3
829,248,3
830,423,3
831,428,3
832,420,1
833,259,3
834,591,3
835,310,3
836,351,3
837,619,3
838,699,3
839,963,6
840,297,3
841,861,3
842,507,3
843,313,3
844,743,3
845,504,3
846,758,3
847,379,3
848,470,4
849,377,3
850,698,3
851,728,3
852,451,2
853,461,2
854,465,2
855,471,4
856,474,4
857,525,3
858,489,3
859,494,10
860,496,10
861,707,3
862,586,3
863,752,7
864,702,3
865,711,8
866,713,8
867,717,8
868,716,2
869,718,1
870,723,1
871,741,2
872,749,3
873,754,3
874,926,7
875,927,7
876,930,7
877,946,3
878,965,6
879,966,6
